text,label
payment of ₹34834 received for invoice #189.,transaction
Call me when you reach home safely.,personal
Your order #71340 has been shipped and will arrive by tomorrow.,transaction
Your loan EMI of ₹30440 will be deducted on 19-Apr.,transaction
Claim your reward points before expiry.,spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Urgent: Update your KYC to avoid account block.,spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Electricity bill of ₹33489 due on 21-Oct.,transaction
hurry! early bird offer ends midnight.,promotion
Get FREE Netflix for a year! Reply YES.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Get FREE Netflix for a year! Reply YES.,spam
Mom asked if you’re joining for dinner.,personal
Let’s meet for lunch at 1?,personal
"Hey, how are you doing today?",personal
Hurry! Early bird offer ends midnight.,promotion
Let’s meet for lunch at 1?,personal
salary of ₹39700 credited to your account on 18-aug.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Your order #54485 has been shipped and will arrive by tomorrow.,transaction
Withdrawal of ₹46892 from ATM Pune successful.,transaction
Let’s meet for lunch at 1?,personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
"Hey,_how_are_you_doing_today?",personal
Mom asked if you’re joining for dinner.,personal
Get FREE Netflix for a year! Reply YES.,spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Your OTP for transaction is 203365. Do not share it with anyone.,transaction
Payment_of_₹35557_received_for_invoice_#713.,transaction
Salary of ₹7005 credited to your account on 4-May.,transaction
your loan emi of ₹30017 will be deducted on 5-aug.,transaction
Recharge of ₹47217 successful for Jio.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Withdrawal_of_₹706_from_ATM_Mumbai_successful.,transaction
"Bro, check out this new cafe near MG Road.",personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
Limited  time  offer!  Free  recharge  coupons  inside.,spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Urgent: Update your KYC to avoid account block.,spam
Let’s meet for lunch at 1?,personal
Withdrawal of ₹763 from ATM Pune successful.,transaction
Withdrawal of ₹13926 from ATM Bangalore successful.,transaction
Let’s meet for lunch at 1?,personal
Salary of ₹5057 credited to your account on 24-Oct.,transaction
call me when you reach home safely.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
